#CODEVALUEMODEL=CodeValueRole|CODESYSTEMID=role|CODESYSTEMNAME=ROLES|CODESYSTEMDISPLAYNAME=EmployeeRoles|VERSION=0|DESCRIPTION=Employee Roles|LANGUAGE=it|AUTHORITYNAME=Insiel Mercato SpA|AUTHORITYDESCRIPTION=Insiel Mercato SpA|AUTHORITYCONTACTINFORMATION=[email]|VALIDFROM=15/07/2015 13:29
ID SUFFIX|CODE|NAME|DESCRIPTION|ELEMENT TYPE|SEQUENCE NUMBER|STATUS|KEYWORDS|EXTENSION[AbbreviationDe]|EXTENSION[AbbreviationEn]|EXTENSION[AbbreviationIt]|TRANSLATION[de]|TRANSLATION[en]|TRANSLATION[it]|VALID FROM|VALID TO
emp_V0|-|EmployeeFunction||T|0|1||||||EmployeeFunction|EmployeeFunction|15/07/2015 16:19|
emp.admin_V0|admin|Administrator||C|0|1||||||Administrator|Amministratore|15/07/2015 16:22|
emp.adminarpav|adminarpav|ARPAV - Admin||C|0|1|||||||Amministratore ARPAV|17/09/2018 09:58|
emp.arpav-Amministrativo|arpav - amministrativo|ARPAV - Amministrativo||C|0|1|||||||Amministrativo ARPAV|04/03/2020 15:18|
emp.arpav-TecnicoPlus|arpav - tecnico plus|ARPAV - Tecnico Plus||C|0|1|||||||Tecnico Plus ARPAV|04/03/2020 15:11|
emp.direttore_V0|direttore|Direttore||C|0|1|||||||Direttore|23/11/2015 11:17|
emp.dirigente|dirigente|Dirigente||C|0|1||||||||10/04/2017 12:50|
emp.dirigentearpav|dirigentearpav|DirigenteARPAV||C|0|1||||||||03/03/2020 11:32|
emp.medicinadellavoro|medicinadellavoro|MedicinaDelLavoro||C|0|1||||||||08/01/2018 14:25|
emp.oparpavreadonly|oparpavreadonly|OpArpavReadOnly||C|0|1||||||||11/10/2019 09:23|
emp.operatorearpav|operatorearpav|OperatoreArpav||C|0|1|||||||Operatore Arpav|10/09/2019 13:42|
emp.operatoremdl|operatoremdl|OperatoreMDL||C|0|1||||||||13/06/2018 09:33|
emp.operatoreplus|operatoreplus|OperatorePlus||C|0|1||||||||14/05/2019 10:30|
emp.parametri_legge81|parametri_legge81|Parametri_legge81||C|0|1||||||||27/02/2020 17:23|
emp.segretario_V0|segretario|Segretario||C|0|1|||||||Segretario|23/11/2015 11:17|
emp.supervisore_V0|supervisore|Supervisore||C|0|1|||||||Supervisore|23/11/2015 11:18|
emp.tecnicoArpav|tecnico arpav|ARPAV - Tecnico||C|0|1|||||||Tecnico ARPAV|08/10/2019 12:40|
emp.utente_V0|utente|Operatore||C|0|1|||||||Operatore|23/11/2015 11:18|
emp.viewerregione_V0|viewerRegione|ViewerRegione||C|0|1|||||||Visulizzazione Regione|06/07/2023 11:49|
emp.VisualizzatoreNotifiche|VisualizzatoreNotifiche|VisualizzatoreNotifiche||C|0|1||||||||17/11/2021 08:36|
